team_1,team_2,team_1_out,team_2_out,Team_1_win_%,Team_2_win_%,homeTeam,date,winner
76ers,Celtics,"['Julian Champagnie', ' Michael Foster Jr.']","['Danilo Gallinari', ' Robert Williams III']",0.0,1.0,Celtics,2022-10-18,Celtics
Lakers,Warriors,"['Troy Brown Jr.', ' Thomas Bryant', ' Dennis Schroder']","['Ty Jerome', ' Anthony Lamb', ' Andre Iguodala']",0.0,1.0,Warriors,2022-10-18,Warriors
Magic,Pistons,"['Markelle Fultz', ' Gary Harris', ' Moritz Wagner', ' Jonathan Isaac']","['Isaiah Livers', ' Alec Burks', ' Marvin Bagley III']",0.0,1.0,Pistons,2022-10-19,Pistons
Wizards,Pacers,"['Corey Kispert', ' Vernon Carey Jr.']","['Daniel Theis', ' Trevelin Queen']",1.0,0.0,Pacers,2022-10-19,Wizards
Rockets,Hawks,"[""Jae'Sean Tate"", ' Darius Days', ' TyTy Washington Jr.', ' Daishen Nix']",['Bogdan Bogdanovic'],0.0,1.0,Hawks,2022-10-19,Hawks
Pelicans,Nets,"['Kira Lewis Jr.', ' E.J. Liddell']","['Seth Curry', ' T.J. Warren', ' Joe Harris']",1.0,0.0,Nets,2022-10-19,Pelicans
Bulls,Heat,"['Lonzo Ball', ' Zach LaVine', ' Kostas Antetokounmpo']","['Victor Oladipo', ' Omer Yurtseven', ' Jamal Cain']",1.0,0.0,Heat,2022-10-19,Bulls
Cavaliers,Raptors,"['Ricky Rubio', ' Dylan Windler', ' Mamadi Diakite']","['Khem Birch', ' Chris Boucher', ' Otto Porter Jr.']",0.0,1.0,Raptors,2022-10-19,Raptors
Knicks,Grizzlies,"['Quentin Grimes', ' Trevor Keels']","['Ziaire Williams', ' Dillon Brooks', ' Jaren Jackson Jr.', ' Danny Green']",0.0,1.0,Grizzlies,2022-10-19,Grizzlies
Thunder,Timberwolves,"['Lindy Waters III', ' Chet Holmgren']",['Luka Garza'],0.0,1.0,Timberwolves,2022-10-19,Timberwolves
Hornets,Spurs,['LaMelo Ball'],"['Dominick Barlow', ' Jordan Hall']",1.0,0.0,Spurs,2022-10-19,Hornets
Nuggets,Jazz,"['Collin Gillespie', ' Jack White']","['Johnny Juzang', ' Udoka Azubuike']",0.0,1.0,Jazz,2022-10-19,Jazz
Mavericks,Suns,"['Tyler Dorsey', ' Facundo Campazzo', ' Davis Bertans', ' Frank Ntilikina']","['Landry Shamet', ' Jae Crowder']",0.0,1.0,Suns,2022-10-19,Suns
Trail Blazers,Kings,"['Trendon Watford', ' Gary Payton II', ' Olivier Sarr']","['Neemias Queta', ' Keegan Murray', ' Keon Ellis']",1.0,0.0,Kings,2022-10-19,Trail Blazers
Bucks,76ers,"['Joe Ingles', ' Khris Middleton', ' Pat Connaughton']","['Julian Champagnie', ' Michael Foster Jr.']",1.0,0.0,76ers,2022-10-20,Bucks
Clippers,Lakers,['Moussa Diabate'],"['Troy Brown Jr.', ' Dennis Schroder', ' Cole Swider', ' Thomas Bryant']",1.0,0.0,Lakers,2022-10-20,Clippers
Pelicans,Hornets,"['Kira Lewis Jr.', ' E.J. Liddell']","['LaMelo Ball', ' Cody Martin']",1.0,0.5,Hornets,2022-10-21,Pelicans
Spurs,Pacers,"['Dominick Barlow', ' Jordan Hall']","['Kendall Brown', ' Daniel Theis', ' Trevelin Queen']",0.5,0.0,Pacers,2022-10-21,Spurs
Bulls,Wizards,"['Lonzo Ball', ' Zach LaVine', ' Kostas Antetokounmpo']","['Corey Kispert', ' Vernon Carey Jr.']",0.5,1.0,Wizards,2022-10-21,Wizards
Magic,Hawks,"['Markelle Fultz', ' Gary Harris', ' Moritz Wagner', ' Jonathan Isaac']",['Bogdan Bogdanovic'],0.0,1.0,Hawks,2022-10-21,Hawks
Raptors,Nets,"['Chris Boucher', ' Otto Porter Jr.']","['Seth Curry', ' T.J. Warren']",0.5,0.5,Nets,2022-10-21,Nets
Celtics,Heat,"['Danilo Gallinari', ' Robert Williams III']","['Victor Oladipo', ' Jamal Cain', ' Omer Yurtseven']",1.0,0.0,Heat,2022-10-21,Celtics
Pistons,Knicks,"['Isaiah Livers', ' Marvin Bagley III', ' Alec Burks']","['Quentin Grimes', ' Feron Hunt']",0.5,0.5,Knicks,2022-10-21,Knicks
Grizzlies,Rockets,"['Ziaire Williams', ' Jaren Jackson Jr.', ' Dillon Brooks', ' Danny Green']","[""Jae'Sean Tate"", ' TyTy Washington Jr.', ' Darius Days']",1.0,0.0,Rockets,2022-10-21,Grizzlies
Jazz,Timberwolves,"['Udoka Azubuike', ' Micah Potter']",['Luka Garza'],1.0,0.5,Timberwolves,2022-10-21,Jazz
Nuggets,Warriors,"['Collin Gillespie', ' Jamal Murray']","['Ty Jerome', ' Anthony Lamb', ' Andre Iguodala']",0.5,0.5,Warriors,2022-10-21,Nuggets
Suns,Trail Blazers,"['Landry Shamet', ' Jae Crowder']","['Trendon Watford', ' Gary Payton II', ' Olivier Sarr', ' John Butler Jr.']",0.5,1.0,Trail Blazers,2022-10-21,Trail Blazers
Spurs,76ers,"['Blake Wesley', ' Dominick Barlow']","['Julian Champagnie', ' Michael Foster Jr.']",0.6666666666666666,0.0,76ers,2022-10-22,Spurs
Pistons,Pacers,"['Marvin Bagley III', ' Alec Burks']","['Kendall Brown', ' Daniel Theis', ' Myles Turner', ' Trevelin Queen']",0.3333333333333333,0.3333333333333333,Pacers,2022-10-22,Pacers
Celtics,Magic,"['Al Horford', ' Danilo Gallinari', ' Robert Williams III']","['Markelle Fultz', ' Gary Harris', ' Jalen Suggs', ' Moritz Wagner', ' Jonathan Isaac']",1.0,0.0,Magic,2022-10-22,Celtics
Raptors,Heat,"['Chris Boucher', ' Otto Porter Jr.']","['Victor Oladipo', ' Jamal Cain', ' Omer Yurtseven']",0.3333333333333333,0.3333333333333333,Heat,2022-10-22,Heat
Cavaliers,Bulls,"['Ricky Rubio', ' Dylan Windler', ' Mamadi Diakite', ' Darius Garland']","['Lonzo Ball', ' Kostas Antetokounmpo']",0.5,0.3333333333333333,Bulls,2022-10-22,Cavaliers
Rockets,Bucks,"[""Jae'Sean Tate"", ' TyTy Washington Jr.', ' Darius Days', ' Bruno Fernando', ' Eric Gordon']","['Joe Ingles', ' Pat Connaughton', ' Khris Middleton']",0.0,1.0,Bucks,2022-10-22,Bucks
Grizzlies,Mavericks,"['Ziaire Williams', ' Jaren Jackson Jr.', ' Dillon Brooks', ' Danny Green']","['Facundo Campazzo', ' Davis Bertans', ' Frank Ntilikina']",0.6666666666666666,0.5,Mavericks,2022-10-22,Mavericks
Thunder,Nuggets,"['Jalen Williams', ' Chet Holmgren']","['Collin Gillespie', ' Jack White']",0.0,0.6666666666666666,Nuggets,2022-10-22,Nuggets
Clippers,Kings,"['Kawhi Leonard', ' John Wall']","['Neemias Queta', ' Keon Ellis']",1.0,0.0,Kings,2022-10-22,Clippers
Trail Blazers,Lakers,"['Trendon Watford', ' Gary Payton II', ' Olivier Sarr', ' John Butler Jr.']","['Thomas Bryant', ' Dennis Schroder', ' Cole Swider']",1.0,0.0,Lakers,2022-10-23,Trail Blazers
Hornets,Hawks,"['Terry Rozier', ' LaMelo Ball', ' Cody Martin']","['Jarrett Culver', ' Bogdan Bogdanovic']",0.6666666666666666,0.6666666666666666,Hawks,2022-10-23,Hornets
Wizards,Cavaliers,"['Corey Kispert', ' Jordan Schakel']","['Ricky Rubio', ' Dylan Windler', ' Mamadi Diakite', ' Darius Garland']",0.6666666666666666,0.6666666666666666,Cavaliers,2022-10-23,Cavaliers
Jazz,Pelicans,"['Johnny Juzang', ' Udoka Azubuike', ' Micah Potter']","['Kira Lewis Jr.', ' E.J. Liddell']",1.0,0.6666666666666666,Pelicans,2022-10-23,Jazz
Timberwolves,Thunder,"['Josh Minott', ' Kyle Anderson', ' Luka Garza']","['Jalen Williams', ' Chet Holmgren']",0.6666666666666666,0.0,Thunder,2022-10-23,Timberwolves
Kings,Warriors,"['Neemias Queta', ' Keon Ellis']","['Ty Jerome', ' Anthony Lamb', ' Andre Iguodala']",0.0,0.6666666666666666,Warriors,2022-10-23,Warriors
Suns,Clippers,"['Ish Wainright', ' Jae Crowder']",['Moussa Diabate'],0.6666666666666666,0.6666666666666666,Clippers,2022-10-23,Suns
Pacers,76ers,"['Kendall Brown', ' Daniel Theis', ' Trevelin Queen']","['Julian Champagnie', ' Michael Foster Jr.']",0.25,0.25,76ers,2022-10-24,76ers
Raptors,Heat,"['Scottie Barnes', ' Otto Porter Jr.']","['Victor Oladipo', ' Omer Yurtseven']",0.5,0.25,Heat,2022-10-24,Raptors
Magic,Knicks,"['Markelle Fultz', ' Gary Harris', ' Jalen Suggs', ' Moritz Wagner', ' Jonathan Isaac']","['Quentin Grimes', ' Feron Hunt', ' Trevor Keels']",0.0,0.6666666666666666,Knicks,2022-10-24,Knicks
Celtics,Bulls,"['Mfiondu Kabengele', ' JD Davison', ' Danilo Gallinari', ' Robert Williams III']","['Lonzo Ball', ' Kostas Antetokounmpo']",0.75,0.5,Bulls,2022-10-24,Bulls
Jazz,Rockets,"['Johnny Juzang', ' Udoka Azubuike', ' Micah Potter']","[""Jae'Sean Tate"", ' Alperen Sengun', ' TyTy Washington Jr.', ' Darius Days', ' Bruno Fernando']",0.75,0.25,Rockets,2022-10-24,Rockets
Nets,Grizzlies,"['Markieff Morris', ' Seth Curry', ' T.J. Warren', ' Alondes Williams', ' David Duke Jr.']","['Ziaire Williams', ' Jaren Jackson Jr.', ' Danny Green']",0.3333333333333333,0.75,Grizzlies,2022-10-24,Grizzlies
Spurs,Timberwolves,"['Blake Wesley', ' Charles Bassey', ' Malaki Branham', ' Jordan Hall', ' Dominick Barlow']","['Josh Minott', ' Luka Garza', ' Kyle Anderson', ' Austin Rivers']",0.75,0.5,Timberwolves,2022-10-24,Spurs
Nuggets,Trail Blazers,"['Collin Gillespie', ' Jack White']","['Trendon Watford', ' Gary Payton II', ' Olivier Sarr', ' John Butler Jr.']",0.5,1.0,Trail Blazers,2022-10-24,Trail Blazers
Pistons,Wizards,"['Marvin Bagley III', ' Buddy Boeheim', ' Alec Burks', ' Braxton Key']","['Corey Kispert', ' Jordan Schakel']",0.25,0.75,Wizards,2022-10-25,Wizards
Mavericks,Pelicans,"['Tim Hardaway Jr.', ' Davis Bertans', ' Frank Ntilikina']","['Kira Lewis Jr.', ' Brandon Ingram', ' Herbert Jones', ' E.J. Liddell', ' Zion Williamson']",0.3333333333333333,0.75,Pelicans,2022-10-25,Pelicans
Clippers,Thunder,"['Jason Preston', ' Paul George', ' Marcus Morris Sr.', ' Moussa Diabate', ' Kawhi Leonard']","['Jalen Williams', ' Lindy Waters III', ' Chet Holmgren', ' Josh Giddey', ' Eugene Omoruyi']",0.5,0.25,Thunder,2022-10-25,Thunder
Warriors,Suns,"['Donte DiVincenzo', ' Patrick Baldwin Jr.', ' Ryan Rollins', ' Anthony Lamb', ' Andre Iguodala']","['Jae Crowder', ' Ish Wainright']",0.5,0.75,Suns,2022-10-25,Suns
Magic,Cavaliers,"['Markelle Fultz', ' Gary Harris', ' Jalen Suggs', ' Moritz Wagner', ' Jonathan Isaac']","['Ricky Rubio', ' Dylan Windler', ' Darius Garland', ' Isaiah Mobley']",0.0,0.75,Cavaliers,2022-10-26,Cavaliers
Hawks,Pistons,"['Bogdan Bogdanovic', ' Trent Forrest']","['Jaden Ivey', ' Marvin Bagley III', ' Buddy Boeheim', ' Alec Burks', ' Braxton Key']",0.75,0.2,Pistons,2022-10-26,Hawks
Hornets,Knicks,"['Terry Rozier', ' LaMelo Ball', ' Cody Martin']","['Quentin Grimes', ' Feron Hunt', ' Trevor Keels']",0.5,0.75,Knicks,2022-10-26,Knicks
76ers,Raptors,"['Julian Champagnie', ' Michael Foster Jr.']","['Ron Harper Jr.', ' Jeff Dowtin Jr.', ' Otto Porter Jr.']",0.2,0.6,Raptors,2022-10-26,Raptors
Nets,Bucks,"['Markieff Morris', ' Seth Curry', ' T.J. Warren', ' Alondes Williams', ' David Duke Jr.']","['Joe Ingles', ' AJ Green', ' Pat Connaughton', ' Khris Middleton']",0.25,1.0,Bucks,2022-10-26,Bucks
Pacers,Bulls,"['Kendall Brown', ' Daniel Theis', ' Trevelin Queen']","['Lonzo Ball', ' Kostas Antetokounmpo']",0.2,0.6,Bulls,2022-10-26,Bulls
Spurs,Timberwolves,"['Blake Wesley', ' Charles Bassey', ' Malaki Branham', ' Devin Vassell', ' Joshua Primo', ' Dominick Barlow']","['Josh Minott', ' Luka Garza', ' Kyle Anderson']",0.6,0.6,Timberwolves,2022-10-26,Timberwolves
Rockets,Jazz,"['Alperen Sengun', ' TyTy Washington Jr.', ' Darius Days', ' Bruno Fernando']","['Johnny Juzang', ' Udoka Azubuike', ' Micah Potter']",0.2,0.8,Jazz,2022-10-26,Jazz
Lakers,Nuggets,"['Scotty Pippen Jr.', ' Thomas Bryant', ' Russell Westbrook', ' Dennis Schroder', ' Cole Swider']","['Michael Porter Jr.', ' Collin Gillespie']",0.0,0.6,Nuggets,2022-10-26,Nuggets
Heat,Trail Blazers,"['Victor Oladipo', ' Jamal Cain', ' Omer Yurtseven']","['Trendon Watford', ' Gary Payton II', ' Olivier Sarr', ' John Butler Jr.']",0.4,0.8,Trail Blazers,2022-10-26,Heat
Mavericks,Nets,"['Frank Ntilikina', ' Davis Bertans']","['T.J. Warren', ' Joe Harris', ' Markieff Morris', ' Seth Curry', ' Alondes Williams']",0.5,0.2,Nets,2022-10-27,Mavericks
Clippers,Thunder,"['Jason Preston', ' Marcus Morris Sr.', ' Kawhi Leonard']","['Jalen Williams', ' Chet Holmgren', ' Josh Giddey', ' Eugene Omoruyi']",0.4,0.4,Thunder,2022-10-27,Thunder
Heat,Warriors,"['Victor Oladipo', ' Omer Yurtseven']","['Donte DiVincenzo', ' Anthony Lamb', ' Andre Iguodala']",0.3333333333333333,0.6,Warriors,2022-10-27,Warriors
Grizzlies,Kings,"['Ziaire Williams', ' Jaren Jackson Jr.', ' Danny Green', ' John Konchar']","['Neemias Queta', ' Keon Ellis']",0.8,0.0,Kings,2022-10-27,Grizzlies
Hawks,Pistons,"['Jarrett Culver', ' Bogdan Bogdanovic']","['Marvin Bagley III', ' Buddy Boeheim', ' Alec Burks', ' Braxton Key']",0.8,0.16666666666666666,Pistons,2022-10-28,Hawks
Hornets,Magic,"['Terry Rozier', ' LaMelo Ball', ' Cody Martin']","['Markelle Fultz', ' Gary Harris', ' Jalen Suggs', ' Moritz Wagner', ' Jonathan Isaac', ' Cole Anthony']",0.4,0.16666666666666666,Magic,2022-10-28,Magic
Cavaliers,Celtics,"['Ricky Rubio', ' Dylan Windler', ' Mamadi Diakite', ' Darius Garland', ' Isaiah Mobley']","['Mfiondu Kabengele', ' JD Davison', ' Danilo Gallinari', ' Robert Williams III']",0.8,0.6,Celtics,2022-10-28,Cavaliers
76ers,Raptors,"['Michael Foster Jr.', ' Julian Champagnie']","['Ron Harper Jr.', ' Jeff Dowtin Jr.', ' Otto Porter Jr.']",0.3333333333333333,0.5,Raptors,2022-10-28,76ers
Pacers,Wizards,"['Kendall Brown', ' Daniel Theis', ' Trevelin Queen']","['Corey Kispert', ' Delon Wright']",0.3333333333333333,0.6,Wizards,2022-10-28,Pacers
Knicks,Bucks,"['Quentin Grimes', ' Feron Hunt', ' Trevor Keels']","['Joe Ingles', ' AJ Green', ' Pat Connaughton', ' Khris Middleton']",0.6,1.0,Bucks,2022-10-28,Bucks
Lakers,Timberwolves,"['Scotty Pippen Jr.', ' Juan Toscano-Anderson', ' Thomas Bryant', ' Dennis Schroder', ' Cole Swider']","['Josh Minott', ' Luka Garza', ' Kyle Anderson', ' Wendell Moore Jr.']",0.0,0.6666666666666666,Timberwolves,2022-10-28,Timberwolves
Bulls,Spurs,"['Lonzo Ball', ' Zach LaVine', ' Kostas Antetokounmpo', ' Marko Simonovic']","['Dominick Barlow', ' Charles Bassey', ' Devin Vassell', ' Joshua Primo']",0.5,0.6666666666666666,Spurs,2022-10-28,Spurs
Jazz,Nuggets,"['Simone Fontecchio', ' Johnny Juzang', ' Walker Kessler', ' Rudy Gay']","['Collin Gillespie', ' Davon Reed', ' Kentavious Caldwell-Pope']",0.6666666666666666,0.6666666666666666,Nuggets,2022-10-28,Nuggets
Pelicans,Suns,"['Dyson Daniels', ' Kira Lewis Jr.', ' Brandon Ingram', ' Herbert Jones', ' Zion Williamson', ' E.J. Liddell']","['Jae Crowder', ' Ish Wainright']",0.6,0.8,Suns,2022-10-28,Suns
Rockets,Trail Blazers,"['TyTy Washington Jr.', ' Darius Days', ' Bruno Fernando']","['Trendon Watford', ' Olivier Sarr', ' John Butler Jr.', ' Gary Payton II']",0.16666666666666666,0.8333333333333334,Trail Blazers,2022-10-28,Trail Blazers
Heat,Kings,"['Victor Oladipo', ' Dewayne Dedmon', ' Jamal Cain', ' Omer Yurtseven']","['Neemias Queta', ' Keon Ellis']",0.2857142857142857,0.2,Kings,2022-10-29,Kings
Warriors,Hornets,"['Donte DiVincenzo', ' Anthony Lamb', ' Andre Iguodala']","['Terry Rozier', ' LaMelo Ball', ' Cody Martin']",0.5,0.5,Hornets,2022-10-29,Hornets
Pacers,Nets,"['Kendall Brown', ' Daniel Theis', ' Trevelin Queen']","['T.J. Warren', ' Alondes Williams', ' David Duke Jr.']",0.42857142857142855,0.16666666666666666,Nets,2022-10-29,Pacers
76ers,Bulls,"['Julian Champagnie', ' Michael Foster Jr.']","['Lonzo Ball', ' Andre Drummond', ' Kostas Antetokounmpo', ' Ayo Dosunmu']",0.42857142857142855,0.42857142857142855,Bulls,2022-10-29,76ers
Hawks,Bucks,"['Bogdan Bogdanovic', ' Trent Forrest']","['Joe Ingles', ' AJ Green', ' Pat Connaughton', ' Khris Middleton']",0.6666666666666666,1.0,Bucks,2022-10-29,Bucks
Thunder,Mavericks,"['Lindy Waters III', ' Chet Holmgren', ' Josh Giddey']","['JaVale McGee', ' Davis Bertans', ' Frank Ntilikina']",0.5,0.4,Mavericks,2022-10-29,Thunder
Grizzlies,Jazz,"['Ziaire Williams', ' Jaren Jackson Jr.', ' Ja Morant', ' Danny Green', ' Jake LaRavia']","['Simone Fontecchio', ' Walker Kessler', ' Mike Conley', ' Rudy Gay']",0.6666666666666666,0.7142857142857143,Jazz,2022-10-29,Jazz
Pelicans,Clippers,"['Dyson Daniels', ' Kira Lewis Jr.', ' Brandon Ingram', ' Herbert Jones', ' E.J. Liddell']","['Jason Preston', ' Robert Covington', ' Kawhi Leonard']",0.6666666666666666,0.3333333333333333,Clippers,2022-10-30,Pelicans
Wizards,Celtics,"['Corey Kispert', ' Delon Wright']","['Mfiondu Kabengele', ' JD Davison', ' Danilo Gallinari', ' Robert Williams III']",0.5,0.6666666666666666,Celtics,2022-10-30,Celtics
Knicks,Cavaliers,"['Quentin Grimes', ' Feron Hunt', ' Trevor Keels']","['Ricky Rubio', ' Dylan Windler', ' Darius Garland', ' Isaiah Mobley']",0.5,0.8333333333333334,Cavaliers,2022-10-30,Cavaliers
Warriors,Pistons,"['Donte DiVincenzo', ' Andre Iguodala']","['Marvin Bagley III', ' Buddy Boeheim', ' Alec Burks']",0.42857142857142855,0.2857142857142857,Pistons,2022-10-30,Pistons
Timberwolves,Spurs,"['Josh Minott', ' Luka Garza', ' Jordan McLaughlin', ' Wendell Moore Jr.']","['Josh Richardson', ' Charles Bassey', ' Jeremy Sochan', ' Devin Vassell', ' Dominick Barlow']",0.5714285714285714,0.7142857142857143,Spurs,2022-10-30,Spurs
Magic,Mavericks,"['Markelle Fultz', ' Gary Harris', ' Jalen Suggs', ' Moritz Wagner', ' Jonathan Isaac', ' Cole Anthony']","['Davis Bertans', ' Frank Ntilikina']",0.14285714285714285,0.5,Mavericks,2022-10-30,Mavericks
Rockets,Suns,"['TyTy Washington Jr.', ' Darius Days', ' Bruno Fernando', ' Eric Gordon']","['Deandre Ayton', ' Jae Crowder', ' Ish Wainright']",0.14285714285714285,0.8333333333333334,Suns,2022-10-30,Suns
Nuggets,Lakers,"['Collin Gillespie', ' Jack White']","['Juan Toscano-Anderson', ' Thomas Bryant', ' Dennis Schroder', ' Cole Swider']",0.5714285714285714,0.16666666666666666,Lakers,2022-10-30,Lakers
Kings,Hornets,"['Neemias Queta', ' Chima Moneke', ' Keon Ellis']","['Terry Rozier', ' LaMelo Ball', ' Cody Martin']",0.3333333333333333,0.42857142857142855,Hornets,2022-10-31,Kings
76ers,Wizards,"['Julian Champagnie', ' Joel Embiid', ' Michael Foster Jr.']","['Corey Kispert', ' Delon Wright']",0.5,0.42857142857142855,Wizards,2022-10-31,76ers
Pacers,Nets,"['Kendall Brown', ' Daniel Theis', ' Trevelin Queen']","['Ben Simmons', ' Seth Curry', ' T.J. Warren', ' Alondes Williams', ' David Duke Jr.']",0.375,0.2857142857142857,Nets,2022-10-31,Nets
Hawks,Raptors,"['Jarrett Culver', ' Bogdan Bogdanovic']","['Otto Porter Jr.', ' Fred VanVleet']",0.5714285714285714,0.5714285714285714,Raptors,2022-10-31,Raptors
Pistons,Bucks,"['Jalen Duren', ' Marvin Bagley III', ' Alec Burks', ' Buddy Boeheim']","['Joe Ingles', ' AJ Green', ' Pat Connaughton', ' Khris Middleton']",0.25,1.0,Bucks,2022-10-31,Bucks
Grizzlies,Jazz,"['Ziaire Williams', ' Jaren Jackson Jr.', ' Desmond Bane', ' Jake LaRavia', ' Danny Green']","['Simone Fontecchio', ' Johnny Juzang', ' Leandro Bolmaro', ' Walker Kessler', ' Rudy Gay']",0.5714285714285714,0.75,Jazz,2022-10-31,Jazz
Rockets,Clippers,"[""Jae'Sean Tate"", ' TyTy Washington Jr.', ' Darius Days', ' Bruno Fernando']","['Robert Covington', ' Kawhi Leonard', ' John Wall']",0.125,0.42857142857142855,Clippers,2022-10-31,Clippers
Bulls,Nets,"['Lonzo Ball', ' Coby White', ' Kostas Antetokounmpo']","['Ben Simmons', ' Seth Curry', ' T.J. Warren', ' Alondes Williams']",0.5,0.25,Nets,2022-11-01,Bulls
Warriors,Heat,"['Donte DiVincenzo', ' Anthony Lamb', ' Andre Iguodala']","['Victor Oladipo', ' Jamal Cain', ' Omer Yurtseven']",0.375,0.375,Heat,2022-11-01,Heat
Magic,Thunder,"['Markelle Fultz', ' Gary Harris', ' Moritz Wagner', ' Jonathan Isaac', ' Cole Anthony']","['Lindy Waters III', ' Chet Holmgren', ' Eugene Omoruyi']",0.125,0.5714285714285714,Thunder,2022-11-01,Thunder
Timberwolves,Suns,"['Josh Minott', ' Luka Garza', ' Wendell Moore Jr.']","['Deandre Ayton', ' Ish Wainright', ' Jae Crowder']",0.5,0.8571428571428571,Suns,2022-11-01,Suns
Wizards,76ers,"['Corey Kispert', ' Jordan Schakel', ' Delon Wright', ' Vernon Carey Jr.', ' Isaiah Todd']","['Julian Champagnie', ' Joel Embiid', ' Michael Foster Jr.']",0.5,0.4444444444444444,76ers,2022-11-02,Wizards
