team_1,team_2,team_1_out,team_2_out,Team_1_win_%,Team_2_win_%,homeTeam,date,winner
Grizzlies,Wizards,"['Ziaire Williams', ' Jaren Jackson Jr.', ' Ja Morant', ' Desmond Bane', ' Danny Green', ' Kenneth Lofton Jr.']","['Bradley Beal', ' Delon Wright', ' Taj Gibson']",0.6428571428571429,0.5714285714285714,Wizards,2022-11-13,Wizards
Jazz,76ers,"['Johnny Juzang', ' Ochai Agbaji', ' Leandro Bolmaro', ' Micah Potter']","['Julian Champagnie', ' James Harden', ' Michael Foster Jr.']",0.6666666666666666,0.5,76ers,2022-11-13,76ers
Nuggets,Bulls,"['Bones Hyland', ' Collin Gillespie', ' Ish Smith', ' Jack White', ' Peyton Watson']","['Lonzo Ball', ' Coby White', ' Malcolm Hill', ' Kostas Antetokounmpo', ' Marko Simonovic']",0.6923076923076923,0.42857142857142855,Bulls,2022-11-13,Nuggets
Warriors,Kings,"['Ty Jerome', ' Patrick Baldwin Jr.', ' Andre Iguodala']","['Neemias Queta', ' Keon Ellis', ' Chima Moneke']",0.38461538461538464,0.5,Kings,2022-11-13,Kings
Nets,Lakers,"['Seth Curry', ' T.J. Warren', ' Kyrie Irving', ' Alondes Williams']","['Scotty Pippen Jr.', ' Thomas Bryant', ' LeBron James', ' Dennis Schroder', ' Cole Swider']",0.42857142857142855,0.23076923076923078,Lakers,2022-11-13,Lakers
Raptors,Pistons,"['Ron Harper Jr.', ' Pascal Siakam', ' Precious Achiuwa', ' Fred VanVleet', ' Justin Champagnie']","['Buddy Boeheim', ' Braxton Key', ' Cory Joseph', ' Cade Cunningham']",0.5333333333333333,0.2,Pistons,2022-11-14,Raptors
Hornets,Magic,"['Dennis Smith Jr.', ' Gordon Hayward', ' Mark Williams', ' Cody Martin', ' Bryce McGowens']","['Paolo Banchero', ' Gary Harris', ' Moritz Wagner', ' Markelle Fultz', ' Jonathan Isaac', ' Cole Anthony']",0.26666666666666666,0.2857142857142857,Magic,2022-11-14,Hornets
Thunder,Celtics,"['Darius Bazley', ' Ousmane Dieng', ' Chet Holmgren', ' Tre Mann', ' Eugene Omoruyi']","['Malcolm Brogdon', ' Mfiondu Kabengele', ' JD Davison', ' Danilo Gallinari', ' Robert Williams III']",0.42857142857142855,0.7857142857142857,Celtics,2022-11-14,Celtics
Suns,Heat,"['Cameron Johnson', ' Jae Crowder', ' Landry Shamet']","['Victor Oladipo', ' Orlando Robinson', ' Tyler Herro', ' Omer Yurtseven']",0.6153846153846154,0.5,Heat,2022-11-14,Heat
Clippers,Rockets,"['Brandon Boston Jr.', ' Jason Preston', ' Moussa Diabate', ' Kawhi Leonard']","[""Jae'Sean Tate"", ' Darius Days', ' Bruno Fernando']",0.5714285714285714,0.14285714285714285,Rockets,2022-11-14,Clippers
Hawks,Bucks,"['Bogdan Bogdanovic', ' Trent Forrest']","['Jrue Holiday', ' Joe Ingles', ' AJ Green', ' Pat Connaughton', ' Khris Middleton']",0.6428571428571429,0.7692307692307693,Bucks,2022-11-14,Hawks
Spurs,Warriors,"['Blake Wesley', ' Malaki Branham', ' Zach Collins', ' Dominick Barlow', ' Tre Jones', ' Romeo Langford']","['Patrick Baldwin Jr.', ' Andre Iguodala', ' Ty Jerome', ' Klay Thompson']",0.42857142857142855,0.42857142857142855,Warriors,2022-11-14,Warriors
Grizzlies,Pelicans,"['Ziaire Williams', ' Desmond Bane', ' Danny Green', ' Vince Williams Jr.', ' Kenneth Lofton Jr.']","['Dereon Seabron', ' Kira Lewis Jr.', ' Zion Williamson', ' E.J. Liddell']",0.6,0.5714285714285714,Pelicans,2022-11-15,Pelicans
Clippers,Mavericks,"['Jason Preston', ' Brandon Boston Jr.', ' Moussa Diabate', ' Kawhi Leonard']","['JaVale McGee', ' Tyler Dorsey', ' Davis Bertans', ' McKinley Wright IV', ' Jaden Hardy']",0.5333333333333333,0.6153846153846154,Mavericks,2022-11-15,Mavericks
Knicks,Jazz,"['Mitchell Robinson', ' Feron Hunt', ' Trevor Keels']","['Johnny Juzang', ' Micah Potter', ' Rudy Gay']",0.5,0.625,Jazz,2022-11-15,Knicks
Spurs,Trail Blazers,"['Blake Wesley', ' Romeo Langford', ' Dominick Barlow', ' Malaki Branham', ' Zach Collins']","['Keon Johnson', ' Gary Payton II', ' Olivier Sarr', ' John Butler Jr.']",0.4,0.7142857142857143,Trail Blazers,2022-11-15,Trail Blazers
Nets,Kings,"['T.J. Warren', ' Kyrie Irving', ' Alondes Williams']","['Neemias Queta', ' Keon Ellis', ' Chima Moneke']",0.4,0.5384615384615384,Kings,2022-11-15,Kings
Pacers,Hornets,"['Chris Duarte', ' Kendall Brown', ' Daniel Theis', ' Trevelin Queen']","['Dennis Smith Jr.', ' Gordon Hayward', ' Mark Williams', ' Cody Martin']",0.5384615384615384,0.25,Hornets,2022-11-16,Pacers
Timberwolves,Magic,"['Josh Minott', ' Luka Garza', ' Wendell Moore Jr.']","['Paolo Banchero', ' Gary Harris', ' Moritz Wagner', ' Markelle Fultz', ' Jonathan Isaac', ' Cole Anthony']",0.4666666666666667,0.26666666666666666,Magic,2022-11-16,Timberwolves
Thunder,Wizards,"['Darius Bazley', ' Ousmane Dieng', ' Chet Holmgren', ' Tre Mann', ' Eugene Omoruyi']","['Delon Wright', ' Jordan Schakel', ' Johnny Davis', ' Vernon Carey Jr.', ' Isaiah Todd']",0.4666666666666667,0.5333333333333333,Wizards,2022-11-16,Thunder
Celtics,Hawks,"['Malcolm Brogdon', ' Mfiondu Kabengele', ' Danilo Gallinari', ' Marcus Smart', ' Robert Williams III']","['Jarrett Culver', ' Bogdan Bogdanovic']",0.8,0.6,Hawks,2022-11-16,Celtics
Heat,Raptors,"['Udonis Haslem', ' Victor Oladipo', ' Tyler Herro', ' Omer Yurtseven']","['Ron Harper Jr.', ' Pascal Siakam', ' Gary Trent Jr.', ' Otto Porter Jr.', ' Precious Achiuwa']",0.4666666666666667,0.5625,Raptors,2022-11-16,Raptors
Cavaliers,Bucks,"['Jarrett Allen', ' Ricky Rubio', ' Dean Wade', ' Dylan Windler']","['Joe Ingles', ' Jrue Holiday', ' Khris Middleton', ' Pat Connaughton', ' Wesley Matthews', ' Grayson Allen']",0.5714285714285714,0.7857142857142857,Bucks,2022-11-16,Bucks
Bulls,Pelicans,"['Lonzo Ball', ' Coby White', ' Malcolm Hill', ' Kostas Antetokounmpo', ' Marko Simonovic']","['Dereon Seabron', ' Kira Lewis Jr.', ' E.J. Liddell', ' Zion Williamson']",0.4,0.6,Pelicans,2022-11-16,Pelicans
Rockets,Mavericks,"[""Jae'Sean Tate"", ' TyTy Washington Jr.', ' Darius Days', ' Trevor Hudgins', ' Bruno Fernando']","['JaVale McGee', ' Tyler Dorsey', ' McKinley Wright IV', ' Maxi Kleber', ' Luka Doncic', ' Jaden Hardy']",0.2,0.5714285714285714,Mavericks,2022-11-16,Rockets
Knicks,Nuggets,"['Feron Hunt', ' Mitchell Robinson', ' Trevor Keels']","['Nikola Jokic', ' Collin Gillespie', ' Aaron Gordon', ' Ish Smith']",0.5333333333333333,0.6428571428571429,Nuggets,2022-11-16,Knicks
Warriors,Suns,"['Ty Jerome', ' Patrick Baldwin Jr.', ' Ryan Rollins', ' James Wiseman', ' Andre Iguodala']","['Cameron Johnson', ' Landry Shamet', ' Jae Crowder']",0.4,0.6428571428571429,Suns,2022-11-16,Suns
Nets,Trail Blazers,"['T.J. Warren', ' Kyrie Irving', ' Alondes Williams']","['Gary Payton II', ' Olivier Sarr', ' John Butler Jr.', ' Greg Brown III']",0.4375,0.6666666666666666,Trail Blazers,2022-11-17,Nets
Spurs,Kings,"['Blake Wesley', ' Romeo Langford', ' Dominick Barlow', ' Malaki Branham', ' Doug McDermott', ' Zach Collins']","['Richaun Holmes', ' Neemias Queta', ' Keegan Murray']",0.375,0.5714285714285714,Kings,2022-11-17,Kings
Pistons,Clippers,"['Isaiah Stewart', ' Buddy Boeheim', ' Cade Cunningham']","['Moussa Diabate', ' Luke Kennard']",0.1875,0.5625,Clippers,2022-11-17,Clippers
Heat,Wizards,"['Udonis Haslem', ' Victor Oladipo', ' Tyler Herro', ' Dewayne Dedmon', ' Omer Yurtseven']","['Delon Wright', ' Johnny Davis', ' Jordan Schakel', ' Jordan Goodwin', ' Vernon Carey Jr.']",0.4375,0.5625,Wizards,2022-11-18,Wizards
Hornets,Cavaliers,"['Dennis Smith Jr.', ' LaMelo Ball', ' Mark Williams', ' Cody Martin']","['Ricky Rubio', ' Dean Wade', ' Dylan Windler', ' Mamadi Diakite']",0.23529411764705882,0.6,Cavaliers,2022-11-18,Cavaliers
Bucks,76ers,"['Joe Ingles', ' Khris Middleton', ' Pat Connaughton', ' Wesley Matthews']","['Jaden Springer', ' James Harden', ' Michael Foster Jr.']",0.7333333333333333,0.5333333333333333,76ers,2022-11-18,76ers
Magic,Bulls,"['Paolo Banchero', ' Moritz Wagner', ' Markelle Fultz', ' Jonathan Isaac', ' Cole Anthony']","['Lonzo Ball', ' Dalen Terry', ' Malcolm Hill', ' Kostas Antetokounmpo', ' Marko Simonovic']",0.3125,0.375,Bulls,2022-11-18,Magic
Pacers,Rockets,"['Chris Duarte', ' Kendall Brown', ' Trevelin Queen', ' Daniel Theis']","[""Jae'Sean Tate"", ' TyTy Washington Jr.', ' Darius Days', ' Trevor Hudgins', ' Bruno Fernando', ' Kevin Porter Jr.']",0.5714285714285714,0.1875,Rockets,2022-11-18,Pacers
Thunder,Grizzlies,"['Darius Bazley', ' Ousmane Dieng', ' Isaiah Joe', ' Chet Holmgren', ' Tre Mann', ' Eugene Omoruyi']","['Ziaire Williams', ' Desmond Bane', ' Danny Green', ' Vince Williams Jr.', ' Kenneth Lofton Jr.']",0.4375,0.625,Grizzlies,2022-11-18,Grizzlies
Nuggets,Mavericks,"['Nikola Jokic', ' Collin Gillespie', ' Aaron Gordon', ' Ish Smith', ' Jamal Murray']","['Tyler Dorsey', ' McKinley Wright IV', ' Maxi Kleber', ' Jaden Hardy']",0.6,0.6,Mavericks,2022-11-18,Mavericks
Celtics,Pelicans,"['Marcus Smart', ' Mfiondu Kabengele', ' JD Davison', ' Danilo Gallinari', ' Robert Williams III']","['Dereon Seabron', ' Kira Lewis Jr.', ' E.J. Liddell', ' Zion Williamson']",0.8125,0.5625,Pelicans,2022-11-18,Celtics
Suns,Jazz,"['Cameron Johnson', ' Landry Shamet', ' Jae Crowder']","['Johnny Juzang', ' Ochai Agbaji', ' Leandro Bolmaro', ' Micah Potter', ' Rudy Gay']",0.6,0.6470588235294118,Jazz,2022-11-18,Jazz
Knicks,Warriors,"['Feron Hunt', ' Mitchell Robinson', ' Trevor Keels']","['Ty Jerome', ' Patrick Baldwin Jr.', ' Ryan Rollins', ' James Wiseman', ' Andre Iguodala']",0.5,0.4375,Warriors,2022-11-18,Warriors
Pistons,Lakers,"['Cade Cunningham', ' Isaiah Stewart', ' Buddy Boeheim']","['Scotty Pippen Jr.', ' Juan Toscano-Anderson', ' Max Christie', ' Cole Swider']",0.17647058823529413,0.2857142857142857,Lakers,2022-11-18,Lakers
Raptors,Hawks,"['Chris Boucher', ' Pascal Siakam', ' Gary Trent Jr.', ' Precious Achiuwa', ' Justin Champagnie']","['Jarrett Culver', ' Bogdan Bogdanovic', ' Tyrese Martin', ' Trent Forrest']",0.5294117647058824,0.625,Hawks,2022-11-19,Hawks
Magic,Pacers,"['Paolo Banchero', ' Moritz Wagner', ' Markelle Fultz', ' Jonathan Isaac', ' Cole Anthony']","['Chris Duarte', ' Kendall Brown', ' Daniel Theis', ' Trevelin Queen']",0.29411764705882354,0.6,Pacers,2022-11-19,Pacers
Timberwolves,76ers,"['Josh Minott', ' Luka Garza', ' Wendell Moore Jr.']","['Jaden Springer', ' Furkan Korkmaz', ' Tyrese Maxey', ' James Harden', ' Michael Foster Jr.']",0.5,0.5,76ers,2022-11-19,Timberwolves
Jazz,Trail Blazers,"['Johnny Juzang', ' Ochai Agbaji', ' Leandro Bolmaro', ' Micah Potter', ' Rudy Gay']","['Ibou Badji', ' Gary Payton II', ' Greg Brown III', ' John Butler Jr.']",0.6666666666666666,0.625,Trail Blazers,2022-11-19,Jazz
Spurs,Clippers,"['Blake Wesley', ' Devin Vassell', ' Romeo Langford', ' Zach Collins']","['Jason Preston', ' Brandon Boston Jr.', ' Moussa Diabate', ' Luke Kennard']",0.35294117647058826,0.5882352941176471,Clippers,2022-11-19,Clippers
Knicks,Suns,"['Cam Reddish', ' Feron Hunt', ' Trevor Keels']","['Cameron Johnson', ' Landry Shamet', ' Jae Crowder']",0.47058823529411764,0.625,Suns,2022-11-20,Suns
Hornets,Wizards,"['LaMelo Ball', ' Cody Martin']","['Delon Wright', ' Jordan Schakel', ' Rui Hachimura', ' Monte Morris']",0.2222222222222222,0.5882352941176471,Wizards,2022-11-20,Wizards
Pistons,Kings,"['Cade Cunningham', ' Isaiah Stewart', ' Saddiq Bey', ' Buddy Boeheim']","['Neemias Queta', ' Keon Ellis']",0.16666666666666666,0.6,Kings,2022-11-20,Kings
Grizzlies,Nets,"['Ziaire Williams', ' Jaren Jackson Jr.', ' Ja Morant', ' Desmond Bane', ' Danny Green', ' Kenneth Lofton Jr.']","['Nic Claxton', ' T.J. Warren', ' Alondes Williams']",0.5882352941176471,0.47058823529411764,Nets,2022-11-20,Nets
Heat,Cavaliers,"['Udonis Haslem', ' Victor Oladipo', ' Jimmy Butler', ' Tyler Herro', ' Omer Yurtseven']","['Ricky Rubio', ' Dean Wade', ' Dylan Windler', ' Kevin Love']",0.4117647058823529,0.625,Cavaliers,2022-11-20,Cavaliers
Warriors,Rockets,"['Patrick Baldwin Jr.', ' Ryan Rollins', ' James Wiseman', ' Andre Iguodala']","[""Jae'Sean Tate"", ' TyTy Washington Jr.', ' Darius Days', ' Trevor Hudgins', ' Bruno Fernando']",0.47058823529411764,0.17647058823529413,Rockets,2022-11-20,Warriors
Nuggets,Mavericks,"['Nikola Jokic', ' Collin Gillespie', ' Aaron Gordon', ' Ish Smith', ' Jamal Murray']","['Tyler Dorsey', ' McKinley Wright IV', ' Maxi Kleber']",0.625,0.5625,Mavericks,2022-11-20,Nuggets
Spurs,Lakers,"['Blake Wesley', ' Romeo Langford', ' Jakob Poeltl', ' Zach Collins']","['Scotty Pippen Jr.', ' Juan Toscano-Anderson', ' Max Christie', ' LeBron James', ' Cole Swider']",0.3333333333333333,0.3333333333333333,Lakers,2022-11-20,Lakers
Hawks,Cavaliers,"['Jarrett Culver', ' Bogdan Bogdanovic', "" De'Andre Hunter"", ' Tyrese Martin', ' Trent Forrest']","['Ricky Rubio', ' Dean Wade', ' Dylan Windler', ' Isaiah Mobley', ' Caris LeVert']",0.5882352941176471,0.6470588235294118,Cavaliers,2022-11-21,Cavaliers
Magic,Pacers,"['Paolo Banchero', ' Wendell Carter Jr.', ' Moritz Wagner', ' Markelle Fultz', ' Jonathan Isaac', ' Cole Anthony']","['Chris Duarte', ' Kendall Brown', ' Daniel Theis', ' Trevelin Queen']",0.2777777777777778,0.625,Pacers,2022-11-21,Pacers
Celtics,Bulls,"['Mfiondu Kabengele', ' JD Davison', ' Danilo Gallinari', ' Robert Williams III']","['Lonzo Ball', ' Malcolm Hill', ' Kostas Antetokounmpo', ' Marko Simonovic']",0.7647058823529411,0.4117647058823529,Bulls,2022-11-21,Bulls
Trail Blazers,Bucks,"['Ibou Badji', ' Keon Johnson', ' Gary Payton II', ' Greg Brown III']","['Joe Ingles', ' Khris Middleton', ' Wesley Matthews']",0.5882352941176471,0.75,Bucks,2022-11-21,Bucks
Heat,Timberwolves,"['Udonis Haslem', ' Victor Oladipo', ' Jimmy Butler', ' Tyler Herro', ' Omer Yurtseven']","['Luka Garza', ' A.J. Lawson']",0.3888888888888889,0.5294117647058824,Timberwolves,2022-11-21,Timberwolves
Warriors,Pelicans,"['Draymond Green', ' James Wiseman', ' Klay Thompson', ' Andre Iguodala', ' Stephen Curry']","['Dereon Seabron', ' Kira Lewis Jr.', ' E.J. Liddell', ' Trey Murphy III']",0.4444444444444444,0.5882352941176471,Pelicans,2022-11-21,Pelicans
Knicks,Thunder,"['Cam Reddish', ' Feron Hunt', ' Derrick Rose', ' Trevor Keels']","['Ousmane Dieng', ' Aleksej Pokusevski', ' Chet Holmgren']",0.5,0.4117647058823529,Thunder,2022-11-21,Knicks
Jazz,Clippers,"['Johnny Juzang', ' Ochai Agbaji', ' Leandro Bolmaro', ' Micah Potter', ' Mike Conley', ' Rudy Gay']","['Jason Preston', ' Brandon Boston Jr.', ' Paul George', ' Moussa Diabate', ' Luke Kennard']",0.631578947368421,0.6111111111111112,Clippers,2022-11-21,Clippers
Nets,76ers,"['Yuta Watanabe', ' T.J. Warren', ' Alondes Williams']","['Jaden Springer', ' Tyrese Maxey', ' Joel Embiid', ' James Harden']",0.4444444444444444,0.5294117647058824,76ers,2022-11-22,76ers
Kings,Grizzlies,"['Neemias Queta', ' Keon Ellis']","['Ziaire Williams', ' Desmond Bane', ' Danny Green', ' Vince Williams Jr.', ' Kenneth Lofton Jr.']",0.625,0.5555555555555556,Grizzlies,2022-11-22,Kings
Pistons,Nuggets,"['Buddy Boeheim', ' Cade Cunningham', ' Isaiah Stewart', ' Saddiq Bey']","['Collin Gillespie', ' Ish Smith', ' Peyton Watson', ' Jeff Green']",0.21052631578947367,0.5882352941176471,Nuggets,2022-11-22,Pistons
Lakers,Suns,"['Scotty Pippen Jr.', ' Juan Toscano-Anderson', ' LeBron James', ' Cole Swider', ' Max Christie']","['Cameron Johnson', ' Landry Shamet', ' Jae Crowder']",0.3125,0.6470588235294118,Suns,2022-11-22,Suns
76ers,Hornets,"['Jaden Springer', ' Tyrese Maxey', ' Joel Embiid', ' James Harden', ' Saben Lee']","['LaMelo Ball', ' Cody Martin']",0.5,0.2631578947368421,Hornets,2022-11-23,Hornets
Trail Blazers,Cavaliers,"['Ibou Badji', ' Keon Johnson', ' Gary Payton II', ' Greg Brown III']","['Ricky Rubio', ' Dylan Windler', ' Mamadi Diakite', ' Kevin Love', ' Caris LeVert']",0.5555555555555556,0.6666666666666666,Cavaliers,2022-11-23,Cavaliers
Timberwolves,Pacers,"['A.J. Lawson', ' Jordan McLaughlin']","['Chris Duarte', ' Daniel Theis', ' Trevelin Queen']",0.5555555555555556,0.5882352941176471,Pacers,2022-11-23,Timberwolves
Kings,Hawks,"['Neemias Queta', ' Chima Moneke']","['Jarrett Culver', ' Bogdan Bogdanovic', ' Tyrese Martin']",0.5882352941176471,0.6111111111111112,Hawks,2022-11-23,Hawks
Mavericks,Celtics,"['Jaden Hardy', ' Tyler Dorsey', ' McKinley Wright IV', ' Maxi Kleber']","['Danilo Gallinari', ' JD Davison', ' Robert Williams III']",0.5294117647058824,0.7777777777777778,Celtics,2022-11-23,Celtics
Wizards,Heat,"['Bradley Beal', ' Delon Wright', ' Rui Hachimura', ' Monte Morris']","['Duncan Robinson', ' Max Strus', ' Victor Oladipo', ' Jimmy Butler', ' Omer Yurtseven']",0.5555555555555556,0.42105263157894735,Heat,2022-11-23,Heat
Nets,Raptors,"['Yuta Watanabe', ' Seth Curry', ' T.J. Warren', ' Alondes Williams']","['Pascal Siakam', ' Precious Achiuwa', ' Scottie Barnes', ' Fred VanVleet', ' Otto Porter Jr.']",0.47368421052631576,0.5,Raptors,2022-11-23,Nets
Bulls,Bucks,"['Lonzo Ball', ' Goran Dragic']","['Joe Ingles', ' Khris Middleton']",0.4444444444444444,0.7058823529411765,Bucks,2022-11-23,Bulls
Nuggets,Thunder,"['Michael Porter Jr.', ' Bones Hyland', ' Collin Gillespie', ' Jamal Murray', ' Peyton Watson', ' Jeff Green']","['Jaylin Williams', ' Ousmane Dieng', ' Lindy Waters III', ' Chet Holmgren', ' Mike Muscala']",0.6111111111111112,0.3888888888888889,Thunder,2022-11-23,Nuggets
Pelicans,Spurs,"['Dereon Seabron', ' Kira Lewis Jr.', ' CJ McCollum', ' E.J. Liddell', ' Trey Murphy III']","['Blake Wesley', ' Josh Richardson', ' Dominick Barlow', ' Malaki Branham', ' Zach Collins']",0.6111111111111112,0.3157894736842105,Spurs,2022-11-23,Pelicans
Pistons,Jazz,"['Buddy Boeheim', ' Cade Cunningham', ' Isaiah Stewart', ' Saddiq Bey']","['Johnny Juzang', ' Leandro Bolmaro', ' Micah Potter', ' Mike Conley', ' Rudy Gay']",0.25,0.6,Jazz,2022-11-23,Pistons
Clippers,Warriors,"['Jason Preston', ' Brandon Boston Jr.', ' Paul George', ' Moussa Diabate', ' Kawhi Leonard']","['Ty Jerome', ' James Wiseman', ' Andre Iguodala']",0.5789473684210527,0.47368421052631576,Warriors,2022-11-23,Warriors
Timberwolves,Hornets,"['Josh Minott', ' Luka Garza', ' Taurean Prince', ' A.J. Lawson', ' Jordan McLaughlin']","['Dennis Smith Jr.', ' Gordon Hayward', ' LaMelo Ball', ' Cody Martin']",0.5263157894736842,0.3,Hornets,2022-11-25,Hornets
76ers,Magic,"['Jaden Springer', ' Tyrese Maxey', ' Matisse Thybulle', ' Joel Embiid', ' James Harden']","['Markelle Fultz', ' Wendell Carter Jr.', ' Jonathan Isaac', ' Cole Anthony', ' Chuma Okeke']",0.5263157894736842,0.2631578947368421,Magic,2022-11-25,76ers
Trail Blazers,Knicks,"['Drew Eubanks', ' Keon Johnson', ' Gary Payton II', ' Greg Brown III']","['Cam Reddish', ' Feron Hunt', ' Derrick Rose', ' Trevor Keels']",0.5789473684210527,0.47368421052631576,Knicks,2022-11-25,Trail Blazers
Kings,Celtics,"['Neemias Queta', ' Chima Moneke', ' Keon Ellis']","['Danilo Gallinari', ' Robert Williams III']",0.5555555555555556,0.7894736842105263,Celtics,2022-11-25,Celtics
Nets,Pacers,"['Yuta Watanabe', ' T.J. Warren', ' Alondes Williams']","['Chris Duarte', ' Kendall Brown', ' Daniel Theis', ' Trevelin Queen']",0.45,0.6111111111111112,Pacers,2022-11-25,Pacers
Wizards,Heat,"['Delon Wright', ' Johnny Davis', ' Rui Hachimura', ' Monte Morris']","['Duncan Robinson', ' Max Strus', ' Victor Oladipo', ' Orlando Robinson', ' Jimmy Butler', ' Omer Yurtseven']",0.5263157894736842,0.45,Heat,2022-11-25,Heat
