team_1,team_2,team_1_out,team_2_out,Team_1_win_%,Team_2_win_%,homeTeam,date,winner
Hawks,Rockets,"['Bogdan Bogdanovic', ' Clint Capela', ' Tyrese Martin', ' Trent Forrest']","[""Jae'Sean Tate"", ' Alperen Sengun', ' TyTy Washington Jr.', ' Darius Days', ' Trevor Hudgins', ' Eric Gordon']",0.5789473684210527,0.2222222222222222,Rockets,2022-11-25,Rockets
Pelicans,Grizzlies,"['Dereon Seabron', ' Kira Lewis Jr.', ' CJ McCollum', ' E.J. Liddell']","['Ziaire Williams', ' Xavier Tillman', ' Desmond Bane', ' Santi Aldama', ' Danny Green']",0.5789473684210527,0.5789473684210527,Grizzlies,2022-11-25,Grizzlies
Cavaliers,Bucks,"['Ricky Rubio', ' Dylan Windler', ' Kevin Love', ' Lamar Stevens', ' Caris LeVert']","['Joe Ingles', ' Pat Connaughton', ' Serge Ibaka', ' Khris Middleton']",0.631578947368421,0.7222222222222222,Bucks,2022-11-25,Bucks
Bulls,Thunder,"['Lonzo Ball', ' Kostas Antetokounmpo', ' Marko Simonovic']","['Jaylin Williams', ' Ousmane Dieng', ' Mike Muscala', ' Lindy Waters III', ' Chet Holmgren']",0.42105263157894735,0.42105263157894735,Thunder,2022-11-25,Thunder
Lakers,Spurs,"['Scotty Pippen Jr.', ' Cole Swider']","['Blake Wesley', ' Josh Richardson', ' Dominick Barlow', ' Doug McDermott']",0.35294117647058826,0.3,Spurs,2022-11-25,Lakers
Pistons,Suns,"['Buddy Boeheim', ' Cade Cunningham', ' Isaiah Stewart', ' Saddiq Bey', ' Cory Joseph']","['Cameron Johnson', ' Landry Shamet', ' Jae Crowder']",0.23809523809523808,0.6666666666666666,Suns,2022-11-25,Suns
Jazz,Warriors,"['Johnny Juzang', ' Leandro Bolmaro', ' Micah Potter', ' Mike Conley', ' Rudy Gay']","['Patrick Baldwin Jr.', ' Ryan Rollins', ' James Wiseman', ' Andre Iguodala']",0.5714285714285714,0.5,Warriors,2022-11-25,Warriors
Nuggets,Clippers,"['Michael Porter Jr.', ' Bones Hyland', ' Collin Gillespie', ' Jeff Green']","['Jason Preston', ' Brandon Boston Jr.', ' Paul George', ' Moussa Diabate', ' Kawhi Leonard']",0.631578947368421,0.55,Clippers,2022-11-25,Nuggets
Mavericks,Raptors,"['Tyler Dorsey', ' McKinley Wright IV', ' Jaden Hardy']","['Pascal Siakam', ' Precious Achiuwa', ' Dalano Banton', ' Scottie Barnes', ' Otto Porter Jr.']",0.5,0.5263157894736842,Raptors,2022-11-26,Raptors
Thunder,Rockets,"['Jaylin Williams', ' Mike Muscala', ' Lindy Waters III', ' Chet Holmgren', ' Eugene Omoruyi']","[""Jae'Sean Tate"", ' TyTy Washington Jr.', ' Darius Days', ' Trevor Hudgins', ' Bruno Fernando']",0.4,0.2631578947368421,Rockets,2022-11-26,Rockets
Lakers,Spurs,"['Scotty Pippen Jr.', ' Anthony Davis', ' Cole Swider']","['Blake Wesley', ' Josh Richardson', ' Dominick Barlow', ' Keita Bates-Diop']",0.3888888888888889,0.2857142857142857,Spurs,2022-11-26,Lakers
Jazz,Suns,"['Johnny Juzang', ' Leandro Bolmaro', ' Micah Potter', ' Mike Conley', ' Rudy Gay']","['Chris Paul', ' Cameron Johnson', ' Jae Crowder']",0.5454545454545454,0.6842105263157895,Suns,2022-11-26,Suns
Trail Blazers,Nets,"['Ibou Badji', ' Keon Johnson', ' Gary Payton II', ' Greg Brown III']","['Yuta Watanabe', ' T.J. Warren', ' Alondes Williams', ' David Duke Jr.']",0.55,0.47619047619047616,Nets,2022-11-27,Nets
Warriors,Timberwolves,"['Ty Jerome', ' Patrick Baldwin Jr.', ' Ryan Rollins', ' James Wiseman', ' Andre Iguodala']","['Josh Minott', ' Luka Garza', ' Taurean Prince', ' A.J. Lawson', ' Jordan McLaughlin', ' Jaden McDaniels']",0.5238095238095238,0.5,Timberwolves,2022-11-27,Warriors
Pacers,Clippers,"['Chris Duarte', ' Trevelin Queen', ' Daniel Theis']","['Jason Preston', ' Brandon Boston Jr.', ' Paul George', ' Moussa Diabate', ' Kawhi Leonard']",0.5789473684210527,0.5714285714285714,Clippers,2022-11-27,Clippers
Heat,Hawks,"['Duncan Robinson', ' Jimmy Butler', ' Orlando Robinson', ' Victor Oladipo', ' Omer Yurtseven']","['Jarrett Culver', ' Bogdan Bogdanovic', ' Tyrese Martin']",0.47619047619047616,0.55,Hawks,2022-11-27,Heat
Wizards,Celtics,"['Delon Wright', ' Johnny Davis', ' Kyle Kuzma', ' Vernon Carey Jr.', ' Rui Hachimura', ' Isaiah Todd']","['Jayson Tatum', ' Mfiondu Kabengele', ' JD Davison', ' Danilo Gallinari', ' Robert Williams III']",0.5,0.8,Celtics,2022-11-27,Celtics
Cavaliers,Pistons,"['Kevin Love', ' Lamar Stevens', ' Dylan Windler', ' Ricky Rubio', ' Jarrett Allen']","['Cade Cunningham', ' Jaden Ivey', ' Buddy Boeheim', ' Isaiah Stewart', ' Bojan Bogdanovic']",0.65,0.22727272727272727,Pistons,2022-11-27,Cavaliers
Grizzlies,Knicks,"['Ziaire Williams', ' Desmond Bane', ' Danny Green', ' Vince Williams Jr.']","['Feron Hunt', ' Trevor Keels']",0.6,0.45,Knicks,2022-11-27,Grizzlies
76ers,Magic,"['Jaden Springer', ' Tyrese Maxey', ' Matisse Thybulle', ' Joel Embiid', ' James Harden']","['Markelle Fultz', ' Wendell Carter Jr.', ' Jalen Suggs', ' Jonathan Isaac', ' Cole Anthony', ' Chuma Okeke']",0.55,0.25,Magic,2022-11-27,76ers
Mavericks,Bucks,"['Tyler Dorsey', ' McKinley Wright IV', ' Reggie Bullock', ' Jaden Hardy']","['Joe Ingles', ' Khris Middleton', ' Serge Ibaka']",0.47368421052631576,0.7368421052631579,Bucks,2022-11-27,Bucks
Hawks,76ers,"['Jalen Johnson', ' Bogdan Bogdanovic', ' Tyrese Martin']","['Jaden Springer', ' Tyrese Maxey', ' James Harden']",0.5238095238095238,0.5714285714285714,76ers,2022-11-28,76ers
Timberwolves,Wizards,"['Jaden McDaniels', ' Taurean Prince', ' A.J. Lawson', ' Jordan McLaughlin', ' Luka Garza']","['Delon Wright', ' Rui Hachimura']",0.47619047619047616,0.5238095238095238,Wizards,2022-11-28,Wizards
Hornets,Celtics,"['Gordon Hayward', ' LaMelo Ball', ' Mark Williams', ' Cody Martin', ' JT Thor']","['Al Horford', ' JD Davison', ' Danilo Gallinari', ' Jaylen Brown', ' Robert Williams III']",0.2857142857142857,0.8095238095238095,Celtics,2022-11-28,Celtics
Magic,Nets,"['Markelle Fultz', ' Wendell Carter Jr.', ' Jalen Suggs', ' Jonathan Isaac', ' Terrence Ross', ' Cole Anthony']","['Yuta Watanabe', ' T.J. Warren', ' Alondes Williams', ' David Duke Jr.']",0.23809523809523808,0.5,Nets,2022-11-28,Nets
Cavaliers,Raptors,"['Ricky Rubio', ' Dylan Windler', ' Mamadi Diakite', ' Kevin Love', ' Lamar Stevens']","['Precious Achiuwa', ' Otto Porter Jr.']",0.6190476190476191,0.55,Raptors,2022-11-28,Raptors
Thunder,Pelicans,"['Jaylin Williams', ' Mike Muscala', ' Lindy Waters III', ' Chet Holmgren', ' Eugene Omoruyi']","['Brandon Ingram', ' CJ McCollum', ' Naji Marshall', ' E.J. Liddell', ' Larry Nance Jr.']",0.38095238095238093,0.6,Pelicans,2022-11-28,Pelicans
Rockets,Nuggets,"[""Jae'Sean Tate"", ' TyTy Washington Jr.', ' Darius Days', ' Trevor Hudgins']","['Michael Porter Jr.', ' Bones Hyland', ' Collin Gillespie', ' Peyton Watson', ' Jeff Green']",0.25,0.65,Nuggets,2022-11-28,Nuggets
Bulls,Jazz,"['Lonzo Ball', ' Malcolm Hill', ' Kostas Antetokounmpo', ' Marko Simonovic']","['Johnny Juzang', ' Leandro Bolmaro', ' Mike Conley', ' Rudy Gay', ' Micah Potter']",0.45,0.5217391304347826,Jazz,2022-11-28,Bulls
Suns,Kings,"['Chris Paul', ' Cameron Johnson', ' Jae Crowder']","['Trey Lyles', ' Chima Moneke']",0.7,0.5263157894736842,Kings,2022-11-28,Suns
Pacers,Lakers,"['Chris Duarte', ' Daniel Theis', ' Trevelin Queen']","['Scotty Pippen Jr.', ' Cole Swider']",0.6,0.3684210526315789,Lakers,2022-11-28,Pacers
Knicks,Pistons,['Trevor Keels'],"['Jaden Ivey', ' Cade Cunningham', ' Nerlens Noel', ' Braxton Key', ' Buddy Boeheim']",0.47619047619047616,0.21739130434782608,Pistons,2022-11-29,Knicks
Warriors,Mavericks,"['Ty Jerome', ' Patrick Baldwin Jr.', ' Ryan Rollins', ' James Wiseman', ' Andre Iguodala']","['Tyler Dorsey', ' McKinley Wright IV', ' Kemba Walker']",0.5,0.5,Mavericks,2022-11-29,Mavericks
Clippers,Trail Blazers,"['Brandon Boston Jr.', ' Paul George', ' Kawhi Leonard', ' Luke Kennard', ' John Wall']","['Ibou Badji', ' Keon Johnson', ' Gary Payton II', ' John Butler Jr.']",0.5909090909090909,0.5238095238095238,Trail Blazers,2022-11-29,Clippers
76ers,Cavaliers,"['Jaden Springer', ' Tyrese Maxey', ' Julian Champagnie', ' James Harden']","['Ricky Rubio', ' Dylan Windler', ' Kevin Love', ' Lamar Stevens', ' Isaiah Mobley']",0.5454545454545454,0.6363636363636364,Cavaliers,2022-11-30,Cavaliers
Hawks,Magic,"['Jalen Johnson', ' Bogdan Bogdanovic', ' Tyrese Martin', ' Justin Holiday']","['Wendell Carter Jr.', ' Jalen Suggs', ' Jonathan Isaac', ' Chuma Okeke', ' Mo Bamba']",0.5454545454545454,0.22727272727272727,Magic,2022-11-30,Hawks
Heat,Celtics,"['Victor Oladipo', ' Jimmy Butler', ' Dewayne Dedmon', ' Omer Yurtseven']","['JD Davison', ' Danilo Gallinari', ' Robert Williams III']",0.45454545454545453,0.8181818181818182,Celtics,2022-11-30,Celtics
Wizards,Nets,"['Johnny Davis', ' Devon Dotson', ' Rui Hachimura', ' Vernon Carey Jr.', ' Isaiah Todd', ' Delon Wright']","['T.J. Warren', ' Ben Simmons', ' Yuta Watanabe', "" Day'Ron Sharpe"", ' Alondes Williams']",0.5,0.5217391304347826,Nets,2022-11-30,Nets
Bucks,Knicks,"['Joe Ingles', ' MarJon Beauchamp', ' Sandro Mamukelashvili', ' Khris Middleton', ' Serge Ibaka']","['DaQuan Jeffries', ' Ryan Arcidiacono', ' Trevor Keels']",0.75,0.45454545454545453,Knicks,2022-11-30,Bucks
Grizzlies,Timberwolves,"['Ziaire Williams', ' Desmond Bane', ' Danny Green', ' Jake LaRavia']","['Karl-Anthony Towns', ' Taurean Prince', ' Jordan McLaughlin']",0.5714285714285714,0.5,Timberwolves,2022-11-30,Timberwolves
Raptors,Pelicans,"['Ron Harper Jr.', ' Otto Porter Jr.', ' Justin Champagnie', ' Precious Achiuwa']","['Brandon Ingram', ' CJ McCollum', ' Naji Marshall', ' E.J. Liddell']",0.5238095238095238,0.6190476190476191,Pelicans,2022-11-30,Pelicans
Spurs,Thunder,"['Blake Wesley', ' Josh Richardson', ' Dominick Barlow', ' Jeremy Sochan', ' Jakob Poeltl']","['Shai Gilgeous-Alexander', ' Jaylin Williams', ' Mike Muscala', ' Lindy Waters III', ' Chet Holmgren', ' Eugene Omoruyi']",0.2727272727272727,0.4090909090909091,Thunder,2022-11-30,Thunder
Rockets,Nuggets,"[""Jae'Sean Tate"", ' TyTy Washington Jr.', ' Darius Days', ' Trevor Hudgins']","['Michael Porter Jr.', ' Collin Gillespie', ' Peyton Watson', ' Jeff Green']",0.23809523809523808,0.6666666666666666,Nuggets,2022-11-30,Nuggets
Bulls,Suns,"['Lonzo Ball', ' Malcolm Hill', ' Kostas Antetokounmpo', ' Marko Simonovic']","['Cameron Johnson', ' Chris Paul', ' Jae Crowder']",0.42857142857142855,0.7142857142857143,Suns,2022-11-30,Suns
Clippers,Jazz,"['Paul George', ' Kawhi Leonard', ' Luke Kennard', ' Norman Powell']","['Johnny Juzang', ' Micah Potter', ' Mike Conley', ' Rudy Gay']",0.5652173913043478,0.5416666666666666,Jazz,2022-11-30,Jazz
Pacers,Kings,"['Chris Duarte', ' Kendall Brown', ' Daniel Theis', ' Trevelin Queen']","['Trey Lyles', ' Neemias Queta', ' Chima Moneke', ' Keon Ellis']",0.5714285714285714,0.55,Kings,2022-11-30,Kings
Trail Blazers,Lakers,"['Ibou Badji', ' Gary Payton II', ' Nassir Little', ' Josh Hart']","['Scotty Pippen Jr.', ' Cole Swider']",0.5,0.4,Lakers,2022-11-30,Lakers
Mavericks,Pistons,"['Tyler Dorsey', ' McKinley Wright IV', ' Kemba Walker']","['Buddy Boeheim', ' Cade Cunningham', ' Braxton Key']",0.47619047619047616,0.25,Pistons,2022-12-01,Pistons
Wizards,Hornets,"['Devon Dotson', ' Delon Wright', ' Johnny Davis', ' Vernon Carey Jr.', ' Rui Hachimura', ' Isaiah Todd']","['Gordon Hayward', ' LaMelo Ball', ' Mark Williams', ' Cody Martin', ' JT Thor']",0.4782608695652174,0.3181818181818182,Hornets,2022-12-02,Hornets
Nuggets,Hawks,"['Michael Porter Jr.', ' Collin Gillespie', ' Peyton Watson', ' Jeff Green']","['John Collins', "" De'Andre Hunter"", ' Trent Forrest', ' Justin Holiday']",0.6363636363636364,0.5652173913043478,Hawks,2022-12-02,Hawks
Heat,Celtics,"['Victor Oladipo', ' Jamal Cain', ' Omer Yurtseven']","['JD Davison', ' Danilo Gallinari', ' Robert Williams III']",0.4782608695652174,0.782608695652174,Celtics,2022-12-02,Heat
Raptors,Nets,"['Ron Harper Jr.', ' Jeff Dowtin Jr.', ' Precious Achiuwa', ' Otto Porter Jr.', ' Justin Champagnie']","['Ben Simmons', ' Yuta Watanabe', ' Alondes Williams', ' David Duke Jr.']",0.5,0.5416666666666666,Nets,2022-12-02,Nets
Magic,Cavaliers,"['Wendell Carter Jr.', ' Gary Harris', ' Jalen Suggs', ' Jonathan Isaac', ' Chuma Okeke', ' Mo Bamba']","['Jarrett Allen', ' Ricky Rubio', ' Dylan Windler', ' Isaiah Mobley']",0.21739130434782608,0.6521739130434783,Cavaliers,2022-12-02,Cavaliers
Lakers,Bucks,"['Scotty Pippen Jr.', ' Dennis Schroder', ' Cole Swider']","['Joe Ingles', ' Sandro Mamukelashvili', ' MarJon Beauchamp', ' Serge Ibaka']",0.42857142857142855,0.7142857142857143,Bucks,2022-12-02,Lakers
76ers,Grizzlies,"['Jaden Springer', ' Tyrese Maxey', ' Julian Champagnie', ' James Harden']","['Ziaire Williams', ' Desmond Bane', ' Danny Green', ' Vince Williams Jr.', ' Jake LaRavia']",0.5217391304347826,0.5909090909090909,Grizzlies,2022-12-02,Grizzlies
Pelicans,Spurs,"['Dereon Seabron', ' Kira Lewis Jr.', ' Brandon Ingram', ' Herbert Jones', ' E.J. Liddell']","['Blake Wesley', ' Josh Richardson', ' Dominick Barlow', ' Jeremy Sochan', ' Jakob Poeltl', ' Doug McDermott']",0.6363636363636364,0.2608695652173913,Spurs,2022-12-02,Pelicans
Rockets,Suns,"[""Jae'Sean Tate"", ' TyTy Washington Jr.', ' Darius Days', ' Trevor Hudgins']","['Cameron Johnson', ' Chris Paul', ' Torrey Craig', ' Jae Crowder']",0.2727272727272727,0.6818181818181818,Suns,2022-12-02,Rockets
Pacers,Jazz,"['Chris Duarte', ' Daniel Theis', ' Trevelin Queen']","['Johnny Juzang', ' Micah Potter', ' Mike Conley', ' Rudy Gay']",0.5454545454545454,0.56,Jazz,2022-12-02,Jazz
Bulls,Warriors,"['Lonzo Ball', ' Malcolm Hill', ' Kostas Antetokounmpo', ' Marko Simonovic']","['Ty Jerome', ' Patrick Baldwin Jr.', ' Ryan Rollins', ' James Wiseman', ' Andre Iguodala']",0.4090909090909091,0.5217391304347826,Warriors,2022-12-02,Warriors
Mavericks,Knicks,"['Christian Wood', ' Tyler Dorsey', ' McKinley Wright IV', ' Kemba Walker']","['DaQuan Jeffries', ' Ryan Arcidiacono', ' Trevor Keels']",0.5,0.43478260869565216,Knicks,2022-12-03,Mavericks
Kings,Clippers,"['Neemias Queta', ' Chima Moneke', ' Keon Ellis']","['Paul George', ' Kawhi Leonard', ' Norman Powell', ' Luke Kennard']",0.5714285714285714,0.5416666666666666,Clippers,2022-12-03,Kings
Bucks,Hornets,"['Jrue Holiday', ' Joe Ingles', ' MarJon Beauchamp', ' Khris Middleton', ' Giannis Antetokounmpo', ' Serge Ibaka']","['Gordon Hayward', ' Dennis Smith Jr.', ' LaMelo Ball', ' Mark Williams', ' Cody Martin']",0.7272727272727273,0.30434782608695654,Hornets,2022-12-03,Bucks
Magic,Raptors,"['Wendell Carter Jr.', ' Gary Harris', ' Jalen Suggs', ' Jonathan Isaac', ' Chuma Okeke', ' Mo Bamba']","['Ron Harper Jr.', ' Jeff Dowtin Jr.', ' Precious Achiuwa', ' Otto Porter Jr.', ' Justin Champagnie']",0.20833333333333334,0.5217391304347826,Raptors,2022-12-03,Raptors
Thunder,Timberwolves,"['Lindy Waters III', ' Chet Holmgren', ' Eugene Omoruyi']","['Karl-Anthony Towns', ' Taurean Prince']",0.43478260869565216,0.4782608695652174,Timberwolves,2022-12-03,Thunder
Rockets,Warriors,"[""Jae'Sean Tate"", ' TyTy Washington Jr.', ' Darius Days', ' Trevor Hudgins', ' Eric Gordon']","['Patrick Baldwin Jr.', ' Ryan Rollins', ' James Wiseman', ' Klay Thompson', ' Andre Iguodala']",0.2608695652173913,0.5416666666666666,Warriors,2022-12-03,Warriors
Trail Blazers,Jazz,"['Gary Payton II', ' Nassir Little', ' Josh Hart', ' John Butler Jr.']","['Johnny Juzang', ' Micah Potter', ' Mike Conley', ' Rudy Gay']",0.5217391304347826,0.5384615384615384,Jazz,2022-12-03,Trail Blazers
Nuggets,Pelicans,"['Michael Porter Jr.', ' Collin Gillespie', ' Peyton Watson', ' Jeff Green']","['Dereon Seabron', ' Kira Lewis Jr.', ' Brandon Ingram', ' Herbert Jones', ' E.J. Liddell']",0.6086956521739131,0.6521739130434783,Pelicans,2022-12-04,Pelicans
Suns,Spurs,"['Cameron Johnson', ' Chris Paul', ' Torrey Craig', ' Jae Crowder']","['Josh Richardson', ' Dominick Barlow', ' Jeremy Sochan', ' Jakob Poeltl', ' Blake Wesley', ' Doug McDermott']",0.6956521739130435,0.25,Spurs,2022-12-04,Suns
Celtics,Nets,"['Marcus Smart', ' Mfiondu Kabengele', ' JD Davison', ' Danilo Gallinari', ' Robert Williams III']","['Ben Simmons', ' Edmond Sumner', ' Yuta Watanabe', ' Alondes Williams', ' David Duke Jr.']",0.7916666666666666,0.52,Nets,2022-12-04,Celtics
Grizzlies,Pistons,"['Ziaire Williams', ' Desmond Bane', ' Danny Green', ' Jake LaRavia', ' Steven Adams']","['Isaiah Livers', ' Buddy Boeheim', ' Cade Cunningham', ' Braxton Key']",0.6086956521739131,0.24,Pistons,2022-12-04,Grizzlies
Cavaliers,Knicks,"['Jarrett Allen', ' Ricky Rubio', ' Dean Wade', ' Dylan Windler', ' Isaiah Mobley']","['DaQuan Jeffries', ' Ryan Arcidiacono', ' Trevor Keels']",0.625,0.4583333333333333,Knicks,2022-12-04,Knicks
Lakers,Wizards,"['Scotty Pippen Jr.', ' Cole Swider']","['Devon Dotson', ' Delon Wright', ' Johnny Davis', ' Vernon Carey Jr.', ' Rui Hachimura', ' Isaiah Todd']",0.45454545454545453,0.4583333333333333,Wizards,2022-12-04,Lakers
Bulls,Kings,"['Lonzo Ball', ' Malcolm Hill', ' Marko Simonovic', ' Javonte Green', ' Kostas Antetokounmpo']","['Chima Moneke', ' Neemias Queta']",0.391304347826087,0.5909090909090909,Kings,2022-12-04,Kings
Pacers,Trail Blazers,"['Chris Duarte', ' T.J. McConnell', ' Daniel Theis', ' Tyrese Haliburton']","['Ibou Badji', ' Gary Payton II', ' Nassir Little', ' John Butler Jr.']",0.5217391304347826,0.5416666666666666,Trail Blazers,2022-12-04,Trail Blazers
Clippers,Hornets,"['Jason Preston', ' Moussa Diabate', ' Norman Powell']","['Gordon Hayward', ' LaMelo Ball', ' Mark Williams', ' Cody Martin', ' JT Thor']",0.56,0.2916666666666667,Hornets,2022-12-05,Clippers
Bucks,Magic,"['Joe Ingles', ' MarJon Beauchamp', ' Brook Lopez', ' Grayson Allen', ' Serge Ibaka']","['Wendell Carter Jr.', ' Gary Harris', ' Jalen Suggs', ' Jonathan Isaac', ' Chuma Okeke', ' Mo Bamba']",0.7391304347826086,0.2,Magic,2022-12-05,Bucks
Thunder,Hawks,"['Kenrich Williams', ' Lindy Waters III', ' Chet Holmgren']","['John Collins', "" De'Andre Hunter"", ' Trent Forrest']",0.4583333333333333,0.5416666666666666,Hawks,2022-12-05,Thunder
Celtics,Raptors,"['Malcolm Brogdon', ' Mfiondu Kabengele', ' JD Davison', ' Danilo Gallinari', ' Al Horford', ' Robert Williams III']","['Juancho Hernangomez', ' Precious Achiuwa', ' Otto Porter Jr.']",0.8,0.5,Raptors,2022-12-05,Celtics
76ers,Rockets,"['Tyrese Maxey', ' Julian Champagnie', ' Georges Niang']","[""Jae'Sean Tate"", ' Darius Days', ' Trevor Hudgins']",0.5,0.2916666666666667,Rockets,2022-12-05,Rockets
Heat,Grizzlies,"['Dru Smith', ' Victor Oladipo', ' Jamal Cain', ' Omer Yurtseven']","['Ziaire Williams', ' Jaren Jackson Jr.', ' Ja Morant', ' Desmond Bane', ' Danny Green', ' Jake LaRavia']",0.4583333333333333,0.625,Grizzlies,2022-12-05,Grizzlies
Suns,Mavericks,"['Cameron Johnson', ' Chris Paul', ' Torrey Craig', ' Duane Washington Jr.', ' Jae Crowder']","['Tyler Dorsey', ' McKinley Wright IV']",0.6666666666666666,0.5217391304347826,Mavericks,2022-12-05,Mavericks
Pacers,Warriors,"['Tyrese Haliburton', ' Chris Duarte', ' T.J. McConnell', ' James Johnson', ' Daniel Theis', ' Myles Turner']","['Andre Iguodala', ' Ty Jerome', ' Andrew Wiggins', ' James Wiseman']",0.5416666666666666,0.52,Warriors,2022-12-05,Pacers
Lakers,Cavaliers,"['Scotty Pippen Jr.', ' Wenyen Gabriel', ' Max Christie', ' Cole Swider']","['Ricky Rubio', ' Dean Wade', ' Dylan Windler', ' Isaiah Mobley']",0.43478260869565216,0.64,Cavaliers,2022-12-06,Cavaliers
Pistons,Heat,"['Isaiah Livers', ' Buddy Boeheim', ' Cade Cunningham', ' Braxton Key']","['Jimmy Butler', ' Dewayne Dedmon', ' Gabe Vincent', ' Jamal Cain', ' Omer Yurtseven']",0.2692307692307692,0.44,Heat,2022-12-06,Pistons
